STEP to UG
! INFO-     NX STEP AP214 - V2406.3002
! INFO-      
! INFO-     Start of Translation: 4-DEC-2024  4:15:45 PM
! INFO-      
! STATUS-   Converting Part: C:\GitRepos\BackeBackeKuchen\CAD\Loadcell_straight_bar_10kg_20Kg.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Loadcell_straight_bar_10kg_20Kg.stp
! SUMMARY-  Date             2021-03-02T15:54:55
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      spGate 15.6.6
! SUMMARY-  Orig_System      Unknown
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:     68
! SUMMARY-  application_context ........................................:      7
! SUMMARY-  axis2_placement_3d .........................................:    149
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     40
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      1
! SUMMARY-  cartesian_point ............................................:    542
! SUMMARY-  circle .....................................................:     68
! SUMMARY-  closed_shell ...............................................:      6
! SUMMARY-  context_dependent_shape_representation .....................:      6
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:     38
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:    348
! SUMMARY-  edge_curve .................................................:    158
! SUMMARY-  edge_loop ..................................................:     78
! SUMMARY-  face_bound .................................................:     10
! SUMMARY-  face_outer_bound ...........................................:     68
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  item_defined_transformation ................................:      6
! SUMMARY-  length_unit_and_si_unit ....................................:      2
! SUMMARY-  line .......................................................:     50
! SUMMARY-  manifold_solid_brep ........................................:      6
! SUMMARY-  next_assembly_usage_occurrence .............................:      6
! SUMMARY-  oriented_edge ..............................................:    316
! SUMMARY-  plane ......................................................:     23
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      7
! SUMMARY-  product_context ............................................:      7
! SUMMARY-  product_definition .........................................:      7
! SUMMARY-  product_definition_context .................................:      7
! SUMMARY-  product_definition_formation_with_specified_source .........:      7
! SUMMARY-  product_definition_shape ...................................:     13
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      6
! SUMMARY-  shape_representation .......................................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:      6
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-  vector .....................................................:     50
! SUMMARY-  vertex_point ...............................................:    102
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           2222
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 4-DEC-2024 4:15:45 PM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2024  4:15:45 PM
! INFO-     Filing Part ..: C:\GitRepos\BackeBackeKuchen\CAD\Loadcell_straight_bar_10kg_20Kg-prt5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
